customer_id,f_name,l_name,phone_number,birthday,gender,email
7555636,Adam,Rodriguez,001-[phone]x842,2020-03-13,M,hardingsusan@example.com
3322331,Sarah,King,001-[phone]x2079,2000-12-04,F,xmiller@example.org
1326857,John,Freeman,930-690-9857,1975-09-12,F,bskinner@example.org
7024309,Erin,Lawrence,305.490.6228x3852,1971-09-13,X,iduran@example.com
6566021,Katie,Hall,(679)475-2948x977,2016-07-21,M,tammyhiggins@example.net
6249484,Hannah,Henderson,457-470-7929x22837,2002-04-23,F,neil66@example.com
6952483,Jared,Johnson,987.452.0896x439,1983-01-01,F,michaelbeck@example.org
4301259,Larry,Beard,781-532-9667x4996,1982-12-04,F,hunter36@example.org
9913871,Troy,Castillo,(375)613-9019x151,2022-11-17,M,ishields@example.org
4938485,Jorge,Watkins,+1-[phone]x4779,1993-07-20,X,stephanie58@example.com
9050271,Greg,Patel,215-318-5789x7210,1991-01-08,F,kerriconway@example.net
3594962,Chad,Watson,623.619.1696,1974-09-13,M,nathan53@example.com
5539730,Laura,Williams,(410)593-0533,1981-03-03,M,jwatson@example.net
1994480,Alexander,Kirk,633.926.8404x565,1995-06-19,M,jennifer84@example.net
5755248,Alicia,Lang,984.359.3942,2009-02-24,M,gcastillo@example.net
1830212,Kimberly,Rhodes,745-681-1914x17774,2004-12-16,F,devin77@example.org
6753567,Nathan,Bowman,(699)926-2119x658,1976-12-02,M,taylorcourtney@example.com
7122786,Diane,Murray,(306)717-0681,1999-10-06,M,goodwindebra@example.net
1955155,Sandra,Thomas,319.754.0530x126,1990-10-10,X,rjennings@example.com
6194916,Ryan,Palmer,+1-[phone]x7281,1996-05-18,M,kyle35@example.com
3638779,Michael,Smith,8596981958,2007-03-18,M,nbaker@example.net
7036586,Theresa,Scott,001-693-912-2842,2016-04-21,F,cartertimothy@example.com
6616012,Danielle,Fowler,+1-220-963-8128,1993-07-15,F,milesanthony@example.com
8458530,Bobby,Mckinney,459-894-3361,1983-03-18,F,umurray@example.net
3064376,Jacqueline,Oneal,992-629-4669,2014-05-08,M,kevinelliott@example.com
9639110,Jose,Dorsey,001-[phone]x29399,2023-05-06,M,elaine61@example.com
7146010,Martin,Rivera,762-753-3630x42444,2021-12-27,F,jerry49@example.net
6565569,Kevin,Alvarez,715.562.4416,2004-06-04,M,amybrooks@example.org
3481775,Karen,Adkins,(581)419-8858,1991-07-21,F,smithcaroline@example.com
9800471,Tammy,Davis,706-910-7159x4303,2007-11-21,F,perezjoan@example.com
2281586,Derek,Harrison,+1-[phone]x958,1982-12-13,M,waltonpaul@example.net
7864466,Christine,Hoffman,818-797-5055x63039,1978-06-10,M,watkinsmichael@example.net
1652182,Brian,West,001-[phone]x68818,2006-04-23,F,shawn22@example.org
1732264,Shane,Petersen,612.594.7085,2002-07-28,M,cynthia23@example.com
455836,Melissa,Robinson,730.810.5633,2001-09-14,M,harrishenry@example.com
7961493,Rachael,Martin,7528698199,2022-08-31,M,gbutler@example.com
3093756,Jonathan,Brown,001-[phone]x6289,2007-12-20,F,goodwinjoseph@example.com
2027188,Rodney,Harris,(233)837-3265,2001-09-25,F,drogers@example.net
9784519,Rebecca,Carter,7996403088,1982-07-13,X,kmclean@example.com
712991,Jay,Carlson,333-390-8584,1980-12-24,F,howardkevin@example.com
6113251,Joshua,Clark,(947)289-2225,1981-06-26,F,sheila23@example.net
4731039,Stacey,Daniels,234.454.2848x345,2003-01-25,F,joel04@example.com
646076,Cheryl,Snow,+1-[phone]x10620,1975-08-23,M,elizabethmiller@example.net
4542381,Phillip,Lopez,001-[phone]x2451,2004-07-07,M,qmcdonald@example.net
8622175,Leslie,Morrison,+1-977-527-1415,2001-10-19,M,jessicatate@example.net
1697315,Cole,Montoya,502.571.3446x718,2010-03-06,F,qdalton@example.com
2242935,Ellen,Cordova,+1-[phone]x410,2007-06-19,F,garciapaul@example.net
6171125,Robert,Perez,001-[phone]x6567,2020-01-18,M,ksmith@example.com
4682808,Thomas,Kent,+1-[phone]x813,2012-12-28,F,nwagner@example.net
2941547,Daniel,Townsend,001-536-671-8740,1988-02-23,M,merrittandrew@example.com
8125264,Michaela,Vazquez,001-793-757-7561,2015-04-10,M,amandaanderson@example.net
2179715,Micheal,Castaneda,402-744-9928x986,2013-08-25,F,phobbs@example.org
3569618,Mary,Vega,(663)463-9311,2020-09-23,M,xelliott@example.org
3686914,Linda,Wong,001-[phone]x421,1999-05-18,M,willieboone@example.com
8861079,Angela,Foley,(240)639-0896,1980-03-18,M,kramermatthew@example.com
4077263,Bailey,Gomez,+1-213-235-8739,2010-12-12,F,kennethrowe@example.org
8685571,Kristina,Burns,+1-416-355-9477,1982-07-10,M,oalexander@example.net
59043,Brent,Day,+1-[phone]x663,2011-11-17,M,longandrea@example.net
1707182,Janet,Randolph,647-313-5779x258,1994-07-28,F,brittney02@example.com
9843778,Julie,Howard,720-403-8615,2002-09-06,F,tbenjamin@example.org
1641658,Michele,Carpenter,839.566.0146,1997-03-18,M,martinezgregory@example.com
6634949,Bernard,Howe,489-651-3956x131,1990-04-02,F,nicholsongina@example.com
2091442,Tiffany,Bryant,2637111487,2015-08-27,M,christopherphelps@example.org
3816840,Dawn,Glover,537-727-1186,2001-01-12,M,vrobinson@example.net
2124973,James,Anderson,984-258-2775,1985-06-13,X,loritrujillo@example.org
7220750,David,Gonzalez,9038006507,1980-05-19,M,bmiles@example.com
6160706,Jason,Robertson,896-208-8863,1992-10-16,F,jakekrueger@example.com
4594837,Marcus,Jones,614.290.8658x227,2021-09-26,F,fmaldonado@example.org
759411,Jeremy,Phillips,(846)686-0715x05813,2021-04-01,M,abigailweber@example.org
3958008,Travis,Cross,(870)927-6485x66557,2022-06-05,M,williamsvirginia@example.net
2313414,Rachel,Lewis,+1-[phone]x68067,1981-09-21,M,douglas96@example.org
2208820,William,Jenkins,4648462360,1997-07-05,M,kperry@example.org
6302044,Stephen,Murillo,9015309608,1979-04-12,M,rlewis@example.com
231161,Stephanie,Carrillo,3818078715,1978-11-18,M,lmorgan@example.net
7929803,Jesse,Osborne,334.488.0046,2025-08-03,M,vdixon@example.org
3753937,Richard,Strong,+1-[phone]x696,1982-06-27,F,carterheather@example.org
1848625,Christopher,Hubbard,983.207.0693x445,2021-08-30,F,briangood@example.org
6115056,Heather,Gray,6158897632,1992-09-01,M,jessica50@example.net
9943756,Joseph,Singh,001-[phone]x523,2016-04-20,M,stewarttaylor@example.com
4262329,Matthew,Taylor,(379)965-0339x2952,2013-03-07,F,susanstephens@example.net
2496204,Joyce,Gardner,3793325258,2016-01-26,F,adamfox@example.org
8802003,Elizabeth,House,+1-[phone]x110,2002-12-03,M,jamiehunter@example.com
402820,Grace,Walker,(826)854-6749,2016-02-26,M,tinakline@example.org
320977,Amanda,Harper,536-292-9383,1984-09-24,F,jennifer83@example.org
9764628,Amy,Miller,3136526029,2013-08-20,M,kimberlypeterson@example.net
8317866,Nicholas,Franklin,(411)272-5711x0168,1977-11-05,F,slucas@example.com
7542758,Jessica,Allen,522.306.3299x1091,1970-01-15,M,lcamacho@example.com
9049687,Jack,Lester,671.462.4464,2011-11-11,M,mreid@example.org
2522940,April,Black,6606316129,2014-08-12,M,michael76@example.com
4001583,Jeremiah,Mullins,222.454.0068,2017-01-27,M,shaunrodriguez@example.net
4406333,Dean,Dominguez,379-424-0700,1979-02-08,M,smithkara@example.net
9508758,Lisa,Macdonald,2163944711,1972-02-28,F,angelarobinson@example.net
809243,Samantha,Morris,872-645-3082x366,1986-06-30,F,louis85@example.com
9460379,Aaron,Barrett,+1-[phone]x5281,2000-12-03,M,gregorymaddox@example.org
2201615,Paul,Pittman,444-856-5402,2018-09-05,F,rowlandjohnny@example.com
4802088,Tyler,Bell,+1-326-520-9564,2005-02-18,F,ramoserin@example.net
7632256,Deborah,Hughes,+1-360-794-5944,1985-03-03,M,brianhill@example.net
24369,Denise,Lynn,968.716.0851,1977-06-25,M,benjamin98@example.org
3675772,Jeffrey,Norman,571.982.7446x95691,1977-04-15,M,kathycole@example.com
3384274,Timothy,Shelton,(609)565-8991,1999-03-13,M,alleneugene@example.net
5472192,Katelyn,Wilson,001-[phone]x04830,1976-08-31,M,qrichardson@example.net
4473919,Kayla,Martinez,705-290-7991x1185,1982-02-13,F,valeriewilkerson@example.com
6409532,Frank,Williamson,224.906.5811x3973,2007-11-22,M,xrivers@example.com
4484589,Roy,Baxter,755.524.6065x658,1995-02-11,F,christopher24@example.com
4741869,Tina,Massey,337.572.7373x199,2005-05-28,M,williamhuynh@example.net
4875041,Taylor,Golden,001-747-341-7746,1987-05-23,M,grobles@example.org
4709668,Willie,Cox,482-312-2525,1986-11-11,M,joshua80@example.net
3033906,Christina,Rios,695.311.7359,1982-11-02,F,mmccoy@example.net
9669668,Emily,Moses,+1-[phone]x4630,2003-01-31,M,mbrown@example.com
6291133,Anthony,Torres,265-325-8319x526,1989-01-10,M,clintonhernandez@example.org
2701229,Sean,Garcia,986-819-7188x4366,2009-07-20,M,robertramirez@example.com
4889458,Cynthia,Hodges,001-[phone]x395,1989-11-18,M,tracymartinez@example.com
3990065,Brenda,Hester,001-868-635-2262,2018-03-29,F,christine62@example.com
7035545,Tasha,Campbell,8224304644,2013-05-22,M,catherine12@example.net
6542131,Roger,Bryan,451-721-3867x795,1989-10-25,M,michael49@example.com
2507341,Kristine,Nichols,(488)741-2485,1971-03-18,M,jason05@example.com
9446739,Stacy,Sanders,(298)751-4990x027,1998-06-16,F,bclark@example.com
2084936,Maria,Love,433-724-3933,2021-03-09,X,walkerkimberly@example.org
8284446,Andrea,Boyd,001-[phone]x6604,1993-04-13,M,zramirez@example.net
9152555,Whitney,Santos,+1-[phone]x184,2023-04-15,M,christine44@example.net
2046605,Jacob,Moore,(481)766-9940,2001-01-11,M,lisa72@example.com
8996684,Ricky,Stokes,(907)392-5920x796,1999-10-18,F,kwilliams@example.org
9737029,Roberto,Dixon,(606)855-8467,2009-03-24,F,glennharris@example.net
3848626,Shelley,Mcgrath,+1-[phone]x68725,1975-01-04,F,huffmanapril@example.com
3536566,Erik,Kirby,+1-[phone]x0267,1976-08-25,F,jordanbrittney@example.com
4439487,Alvin,Guerra,532-971-7987,1979-05-17,M,samuel66@example.net
4921580,Jeanne,Hood,(999)357-0582x0557,1971-04-02,F,jennifer13@example.org
8391466,Suzanne,Hoover,001-[phone]x79828,2024-02-03,M,aking@example.org
4598402,Donna,Bartlett,578.608.6073x426,2000-01-02,F,christophercastro@example.org
1001597,Brittney,Neal,777-529-6457x74554,2024-11-26,M,dgilmore@example.org
363044,Samuel,Willis,+1-680-653-1690,2012-05-01,M,sierraelliott@example.com
9646498,Steven,Payne,7543585021,2004-06-10,M,rbarrett@example.org
4607995,Brad,Mcdonald,538-263-4232x2971,1988-05-21,M,toddpowers@example.net
4646413,Courtney,Pearson,805-633-8563x11062,1992-06-28,M,ashleyreynolds@example.org
2092147,Vanessa,Simpson,907-532-9609x6904,1988-05-08,F,emilyporter@example.com
9861854,Colin,Wallace,+1-876-665-4569,1973-06-19,F,dana38@example.net
5233634,Tracy,Burgess,+1-[phone]x7719,1971-05-21,M,sparksjudith@example.net
3956186,Kyle,Hickman,+1-469-696-1677,2021-06-14,M,whall@example.org
5885829,Erika,Pennington,454-280-5921x0844,2024-12-02,M,thomasfisher@example.net
8601531,Chelsea,Gaines,(597)678-1290x48154,1996-02-20,M,reeddawn@example.com
2703562,Edward,Ponce,001-[phone]x26276,2023-05-08,F,thowell@example.org
1609841,Deanna,Thompson,(271)426-3610,2008-10-31,F,jennifermaldonado@example.org
8980523,Molly,Page,7659076202,1983-01-03,M,aguilarjacob@example.com
6998316,Alexandra,Nunez,834.274.3181x97896,2000-05-14,F,lholmes@example.net
3223733,Arthur,Gregory,(956)517-1480,1987-01-19,F,mitchellkatherine@example.org
8467621,Mike,Watts,(362)819-8096,1970-05-20,F,john06@example.com
3723421,George,Reyes,(715)393-3659x009,1971-07-21,M,ovaughn@example.org
8452928,Ralph,Vargas,681-588-8088,2011-06-17,F,higginsvalerie@example.com
243172,Terri,Webb,450-269-2666x032,2025-04-30,M,staceymerritt@example.net
9093728,Nathaniel,Levine,(863)634-8270x5081,1997-08-19,F,igraham@example.org
5896645,Catherine,Adams,(595)569-9461,2014-09-15,M,loganmoore@example.net
5743725,Andrew,Hill,(260)914-4484,2021-04-16,X,michael97@example.net
6088512,Kendra,Pierce,999-855-7608,1996-09-11,F,elizabethsanchez@example.org
9318360,Shirley,Delacruz,383-672-3507,1973-08-18,F,thomaslisa@example.com
4305362,Chase,Hart,8112904191,2024-11-25,M,blackanthony@example.net
4096047,Jennifer,Cochran,001-[phone]x758,2009-04-25,M,leahlopez@example.com
6772118,Mark,White,001-[phone]x6215,1988-03-26,F,davidrussell@example.com
8152423,Alexis,Ware,+1-[phone]x9557,2011-01-22,F,kristinsmith@example.com
7680652,Zachary,Hernandez,(438)219-1719x472,2002-11-14,F,tanner51@example.com
6572855,Barbara,Powell,(981)302-1041x318,2004-03-25,M,johnsonbonnie@example.net
6103659,Cody,Warren,(518)318-6082,1999-04-07,F,paulamorris@example.org
5978640,Susan,Cohen,001-[phone]x275,2013-04-08,M,rebecca85@example.net
2003599,Megan,Kelley,001-[phone]x847,2021-06-18,M,kimberly87@example.org
3499392,Kaitlyn,Ortega,5842087700,1972-08-29,F,leejason@example.net
2393239,Carl,Zhang,568-772-4981x159,1974-09-06,F,joseph88@example.org
2653914,Carol,Davila,499-817-9088,1974-10-21,F,christopher02@example.net
5174687,Lori,Camacho,337-544-3203x437,2021-01-14,M,dpatterson@example.org
3568601,Natasha,Jackson,308-927-5437x2252,1982-08-19,M,luke10@example.org
1907467,Russell,Gillespie,7928812401,1972-01-27,M,oporter@example.com
9000898,Bryan,Shannon,001-[phone]x40012,1996-12-10,F,jasonstanley@example.net
582877,Michelle,Weber,747.394.3840x291,2003-03-29,F,keyaustin@example.org
3065616,Kathryn,Henry,943.877.1809x396,1993-08-22,M,solomonsamuel@example.com
1536566,Chris,Hinton,202.655.4769x3929,1984-10-10,F,hpeterson@example.com
8418254,Patricia,Jensen,001-[phone]x77109,2013-03-24,F,olarson@example.com
3545763,Nicole,Bruce,001-[phone]x2420,1982-07-02,M,pjones@example.org
6260595,Natalie,Jordan,(729)802-0662,2023-01-16,M,wpatterson@example.net
3789138,Craig,Rice,721-485-5335,2025-01-03,M,maryholloway@example.org
9569662,Jeffery,Banks,(639)826-1131,1987-06-30,F,andrewdelgado@example.net
9925715,Lindsay,Snyder,+1-[phone]x03706,1975-07-14,M,curtis28@example.net
8733442,Cassidy,Gordon,+1-[phone]x742,2011-09-08,F,kendra41@example.net
5658509,Ronald,Romero,515-792-0216,2016-09-09,M,spencervictoria@example.net
4328083,Gregory,Carney,829-465-4293x715,2009-11-17,F,fergusontimothy@example.com
6064295,Katherine,Bass,923-615-7124,1974-03-22,M,ktorres@example.com
8226080,Cameron,Kelly,466-558-4844x240,1985-02-13,X,sarah43@example.com
6020383,Tanya,Edwards,450-410-9438x49114,1980-07-21,F,wfry@example.com
1691360,Scott,Marquez,001-325-750-1278,2004-01-11,M,crystal59@example.com
5675152,Louis,Werner,001-[phone]x47302,1999-06-12,M,zbarrett@example.net
5283248,Raymond,Hardin,535-433-8316x215,2013-09-05,M,jeffreyhodge@example.com
1464103,Eric,James,(538)813-3750,2018-03-23,M,lhernandez@example.net
3407193,Malik,Young,001-[phone]x8180,2020-09-06,M,garciajennifer@example.net
5632929,Sara,Garrett,9728605949,1971-12-24,M,nburns@example.com
2606799,Marilyn,Buck,001-449-412-6846,1974-12-20,M,jimmy90@example.org
3163628,Isaac,York,(612)490-8267x7099,2012-01-27,F,banderson@example.com
7129365,Renee,Stevens,262-792-3262x58282,2000-04-30,M,xmurray@example.net
2445584,Anita,Nelson,+1-[phone]x04226,1991-09-05,M,chopkins@example.net
9554740,Edgar,Beck,240.586.1237x3460,1983-05-17,F,quinnemily@example.org
7474768,Adrienne,Doyle,(342)851-1859,2004-11-29,M,vbrandt@example.net
6307751,Brandon,Lara,+1-887-459-9392,1996-08-18,F,michelle78@example.com
9580424,Wayne,Maldonado,2019647055,1972-08-26,M,hannahfisher@example.com
748903,Glenn,Gutierrez,474.457.9682x57137,2002-10-29,M,smithdavid@example.org
7816341,Madison,Kemp,+1-[phone]x622,1990-07-11,M,emilyford@example.com
5559646,Reginald,Suarez,(628)788-2367,2014-11-02,M,lauriemorrow@example.org
4103199,Shannon,Salas,581-951-6688,1985-03-11,F,longrussell@example.org
4851736,Sheena,Avery,001-[phone]x0504,2003-01-30,M,williamslaura@example.net
1790051,Paula,Garza,4066436977,2002-11-11,F,vancevanessa@example.net
4012070,Lauren,Mclaughlin,001-[phone]x402,2018-12-21,F,cortezlisa@example.net
3471046,Ashley,Armstrong,001-612-266-9526,2021-10-18,M,fkidd@example.org
165745,Sherry,Butler,+1-[phone]x26637,1991-05-06,F,sarah10@example.com
755567,Darrell,Ellis,+1-[phone]x901,2000-05-11,M,reedsusan@example.net
7007284,Debbie,Oconnell,001-296-593-5860,2009-11-23,F,qwatson@example.org
1814129,Mackenzie,Garner,463-821-4849x28617,1997-11-03,F,jroberts@example.net
1562034,Allison,Patton,615.913.5016,2006-02-27,M,david08@example.com
6263819,Yvonne,Estrada,897-493-1588x9087,2022-09-19,F,cartermichael@example.com
8672243,Todd,Yates,701.870.2165x7172,2013-11-16,M,knightsarah@example.org
7842587,Cathy,Christian,001-[phone]x363,1974-10-15,F,kthompson@example.com
9206362,Austin,Shields,(823)864-9444x711,2014-03-07,F,ariasjohn@example.org
166394,Miranda,Pratt,(209)471-6614,2016-05-02,F,randallriley@example.com
7324268,Kellie,Rogers,+1-283-881-5416,1979-05-15,M,ashley48@example.com
2635819,Charles,Velez,+1-887-220-4649,1991-04-16,M,simmonsmatthew@example.com
7986651,Sierra,Hogan,001-644-571-0386,2022-05-13,F,imejia@example.net
4458365,Cory,Berry,(381)636-4470x998,1995-11-04,M,nathaniel97@example.net
7045246,Teresa,Hawkins,239-592-0793x31937,1995-11-14,F,kristen87@example.net
1039926,Jonathon,Bailey,(416)355-9805,2021-12-15,M,theresadavis@example.net
2890858,Julia,Shaffer,001-645-373-1903,2013-10-28,F,xsmith@example.com
1490918,Mitchell,Combs,674.587.6596,1984-05-04,M,nwilliams@example.org
779664,Pedro,Mccarthy,+1-[phone]x5456,1990-05-08,M,nicholashicks@example.com
5644859,Kaylee,Ray,001-[phone]x53516,1998-01-20,M,maxwelldeanna@example.com
3251799,Holly,Arroyo,6677761893,1982-08-22,M,rogerskimberly@example.com
3352819,Kirsten,Schmitt,+1-[phone]x77985,2003-11-08,F,mbrown@example.net
7654555,Shelly,Byrd,437-205-3290x780,2017-11-21,M,heidi50@example.org
888231,Marie,Barber,(806)643-4817x125,2007-04-14,F,pleonard@example.com
2078021,Lawrence,Klein,581-857-7050x8960,1975-12-24,F,bbarnes@example.net
1975355,Madeline,Sandoval,739.678.7550x467,2011-10-15,M,matthew50@example.org
535216,Johnny,Schultz,001-[phone]x68047,1992-08-21,M,mitchell90@example.net
5420969,Olivia,Lee,+1-[phone]x2845,1982-08-11,F,smithjoseph@example.com
6330970,Joann,Hunter,781.203.3217,2005-03-05,F,jonathan71@example.net
9748076,Carla,Ford,345-613-2589x590,2010-01-04,M,christopherwilliams@example.net
823517,Katrina,Clayton,(544)630-6182x258,1999-03-16,X,waltonamber@example.org
5096544,Peter,Spencer,670-398-7687,2013-08-24,F,sturner@example.org
4828078,Victor,Ferguson,615.266.3230x1454,2019-01-17,M,shannonthomas@example.org
6030296,Charlene,Mueller,880-485-7621,2004-11-28,M,wyattwilliams@example.net
308451,Glenda,Gibbs,257.887.3893x5608,1997-02-17,F,burnscarly@example.net
6466679,Victoria,Nash,(729)440-1620,1978-11-21,F,stephanie20@example.net
1718727,Ann,Kennedy,+1-[phone]x7290,2012-06-27,F,brittany98@example.org
1760310,Gary,Sanchez,(423)911-5516,2011-03-11,F,dakotamason@example.net
9564878,Carlos,Skinner,894-552-9172,2009-07-31,F,thompsondavid@example.org
8974730,Shawn,Marks,352-671-0182x95983,1990-05-15,F,melindagreen@example.com
978415,Alyssa,Jimenez,(380)433-2307,2021-08-05,F,brookspatrick@example.net
626085,Ray,Wright,001-[phone]x15165,1989-04-14,M,lpham@example.net
4748633,Monica,Boyer,879.435.7118,1983-02-24,F,rodneymurphy@example.com
